ActorID,Emotion,Path,arousal,valence,dominance
16,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a01Nc.wav,0.31204274,0.41466188,0.26828694
15,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b10Lc.wav,0.19913973,0.33360237,0.46676987
10,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b10Lc.wav,0.2855938,0.39380643,0.48431936
11,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a05Na.wav,0.25990582,0.4032917,0.40374687
14,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Na.wav,0.34415787,0.4372673,0.3734264
12,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a01Fb.wav,0.5756722,0.62410223,0.2595182
11,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a01Ld.wav,0.22090659,0.33966857,0.3512787
11,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b10Ld.wav,0.09750616,0.24923366,0.43138742
14,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b02Fb.wav,0.865303,0.78861606,0.51704687
3,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b10Na.wav,0.46980172,0.5287196,0.6157849
11,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b01Lb.wav,0.23227336,0.35932592,0.36050326
13,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Ec.wav,0.5100553,0.51101625,0.6259473
10,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a01Nb.wav,0.22358222,0.35544086,0.22509418
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b10Wa.wav,0.8302074,0.7679497,0.5541397
13,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Fb.wav,0.78061444,0.7239739,0.39734012
14,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b10Nb.wav,0.34764794,0.44120914,0.5790784
9,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Nb.wav,0.3910824,0.478145,0.59774
14,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b03Lb.wav,0.2913581,0.37824517,0.48263854
8,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Fe.wav,0.57826847,0.58344144,0.6146663
16,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b03Ta.wav,0.018341392,0.16639706,0.3243647
12,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b02Na.wav,0.5598194,0.5960326,0.48188305
16,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05La.wav,0.3420966,0.44616085,0.3479669
13,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a07Wb.wav,0.7558006,0.7329655,0.44573775
14,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b03Ad.wav,0.6491282,0.6007306,0.5387577
16,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Ea.wav,0.30549154,0.38836023,0.41552734
12,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a02Ec.wav,0.28318676,0.41059595,0.4343818
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14b10Wc.wav,0.795067,0.7485018,0.5913863
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a04Nc.wav,0.34099302,0.4338131,0.35921794
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05Wb.wav,0.859449,0.8272762,0.2272777
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Fa.wav,0.7886148,0.73477125,0.42790452
10,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a05Aa.wav,0.72141874,0.67015874,0.32902965
9,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a01Ea.wav,0.60544705,0.59116185,0.14119011
10,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a04Nb.wav,0.23415758,0.36077285,0.49424806
13,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Nc.wav,0.50556314,0.5755954,0.7281442
13,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a04Lb.wav,0.29848337,0.4054279,0.31584072
12,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b01Ta.wav,-0.04331336,0.15326442,0.1931711
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02Wb.wav,0.9994984,0.9331611,0.42427015
16,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05Ea.wav,0.44330314,0.5040467,0.30201077
11,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b03Wa.wav,0.6710023,0.67715585,0.6187168
3,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a02Wb.wav,0.8550096,0.8251191,0.6578903
13,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b01Ec.wav,0.450797,0.4958336,0.40816686
9,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09a05Wc.wav,0.85718286,0.83987284,0.4882999
12,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Ta.wav,0.08943974,0.2402742,0.43599778
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Wc.wav,0.85680246,0.79333806,0.34547052
9,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b09Wa.wav,0.7565316,0.71942055,0.3948642
16,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a05Tb.wav,-0.0721331,0.07995358,0.20099206
14,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a02La.wav,0.28416863,0.39386523,0.45382652
11,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11b09Fd.wav,0.65863305,0.6407015,0.449768
10,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10b10Fc.wav,0.7666487,0.69904447,0.7685417
13,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b01Ld.wav,0.2522652,0.3841099,0.43033513
13,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b10La.wav,0.25578022,0.37117118,0.57098883
13,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Lc.wav,0.3853793,0.48070502,0.67655855
14,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a04Wc.wav,0.88094175,0.81443524,0.15472674
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b03Wa.wav,0.83212084,0.80579937,0.5087859
9,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b10Nd.wav,0.3539472,0.43226102,0.62348914
13,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13a02Wa.wav,0.90054744,0.84671205,0.5732485
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Fa.wav,0.6683245,0.67168975,0.54426634
3,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a07Fa.wav,0.54877317,0.5609066,0.63379914
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a01Na.wav,0.38837546,0.48704275,0.19407311
15,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09Nb.wav,0.23145157,0.35497713,0.2570311
8,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a04Wc.wav,0.89939725,0.82374084,0.42739356
3,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b01Lb.wav,0.17558955,0.329522,0.28427333
9,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Lb.wav,0.3647684,0.4449401,0.561638
9,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b01Ea.wav,0.61423624,0.5682327,0.2992835
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a02Na.wav,0.42710567,0.50200975,0.38552815
13,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b09Fc.wav,0.64948344,0.62510085,0.3317908
14,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Lb.wav,0.35097998,0.4698331,0.38291377
9,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/09b03Wb.wav,0.8693799,0.8180106,0.42876038
16,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Lb.wav,0.27324325,0.33887523,0.34062618
16,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a04La.wav,0.29013255,0.40878773,0.38803542
3,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03b03Wc.wav,0.80072486,0.7938984,0.57608557
13,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b03Lb.wav,0.2609162,0.3754874,0.48727474
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a07Na.wav,0.3258634,0.4169438,0.29757467
16,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b09Ab.wav,0.7586032,0.6542006,0.34767738
16,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a02Ec.wav,0.54733807,0.57775915,0.527444
13,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/13b02Wa.wav,0.8965503,0.8226771,0.37837952
15,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a01La.wav,0.17902164,0.33309275,0.15384054
16,disgust,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16b01Eb.wav,0.495175,0.5627733,0.39727718
8,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08a07Fd.wav,0.5316375,0.5339952,0.32419518
12,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12a05Lb.wav,0.4186781,0.49944842,0.46356398
12,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/12b01Wa.wav,0.77485615,0.776595,0.17907852
3,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a02Fc.wav,0.76134586,0.7260681,0.6562329
10,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/10a04Wb.wav,1.021344,0.9382431,0.116685025
14,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Tc.wav,0.09229815,0.24852179,0.2765191
15,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b09Ac.wav,0.6581687,0.6413316,0.38888466
11,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/11a04Nd.wav,0.23633991,0.3549207,0.40888062
14,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a05Aa.wav,0.66219527,0.65796244,0.12681544
15,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02Wd.wav,0.90880215,0.87725264,0.5543263
3,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/03a07Nc.wav,0.2901119,0.39030096,0.47782028
8,anxiety,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b10Aa.wav,0.6978398,0.6556679,0.7128116
15,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15a02Ta.wav,0.11062738,0.22000948,0.4119705
16,anger,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Wa.wav,0.8340764,0.78763044,0.49656585
8,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b03Nb.wav,0.46100885,0.5275109,0.54221445
14,boredom,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/14a07Ld.wav,0.2758948,0.39291918,0.4613786
8,sadness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/08b09Tb.wav,-0.040912848,0.09753301,0.13504604
15,neutral,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/15b02Nd.wav,0.36148214,0.46653953,0.5210444
16,happiness,/kaggle/input/berlin-database-of-emotional-speech-emodb/wav/16a07Fb.wav,0.80040795,0.7444749,0.4655229
